,Name,Role,Race,Gender,Edges
358,Qaza Tokki,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
359,Rok Uwog,Ally,Sheikah,Male,[]
360,Selmie,Ally,Hylian,Female,[]
361,Sha Warvo,Ally,Sheikah,Male,[]
362,Shada Naw,Ally,Sheikah,Male,[]
363,To Quomo,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
364,Danton,Ally,Hylian,Male,[]
365,Harlow,Ally,Hylian,Female,"['Danton', 'Link']"
366,Harry (Breath of the Wild),Ally,Horse,Male,"['Mary (Breath of the Wild)', 'Monkton']"
367,Juannelle,Ally,Hylian,Female,[]
368,Mary (Breath of the Wild),Ally,Horse,Female,"['Harry (Breath of the Wild)', 'Monkton']"
369,Monkton,Ally,Hylian,Male,['Link']
370,Rin Oyaa,Ally,Sheikah,Male,[]
371,Sha Gehma,Ally,Sheikah,Male,[]
372,Varke,Ally,Hylian,Male,[]
373,Ariane,Ally,Hylian,Female,"['Link', 'Galli', 'Lester']"
374,Bareeda Naag,Ally,Unknown,Unknown,[]
375,Cree,Ally,Rito,Female,"['Kass', 'Amali', 'Notts', 'Kotts', 'Genli', 'Kheel', 'Link', 'Kaneli']"
376,Dunba Taag,Ally,Sheikah,Male,[]
377,Galli,Ally,Hylian,Male,"['Link', 'Epona', 'Ariane', 'Lester']"
378,Gee Ha'rah,Ally,Sheikah,Male,[]
379,Geggle,Ally,Hylian,Male,"['Link', 'Chork', 'Banji', 'Dabi', 'Ena', 'Kenyo', 'Sho']"
380,Genli,Ally,Rito,Female,"['Kass', 'Amali', 'Notts', 'Kotts', 'Cree', 'Kheel', 'Link', 'Molli', 'Harth', 'Kaneli']"
381,Gesane,Ally,Rito,Male,"['Link', 'Frost Talus']"
382,Kah Okeo,Ally,Sheikah,Male,[]
383,Kaysa,Ally,Great Fairy,Female,"['Tera', 'Cotera', 'Toren']"
384,Kheel,Ally,Rito,Female,"['Kass', 'Amali', 'Notts', 'Kotts', 'Genli', 'Cree', 'Kaneli', 'Link']"
385,Kotts,Ally,Rito,Female,[]
386,Lanno Kooh,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
387,Lester,Ally,Hylian,Male,['Link']
388,Modar,Ally,Goron,Male,[]
389,Molli,Ally,Rito,Female,['Harth']
390,Notts,Ally,Rito,Female,[]
391,Pondo,Ally,Hylian,Male,['Link']
392,Ponthos,Ally,Hylian,Male,[]
393,Rona Kachta,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
394,Shae Loya,Ally,Sheikah,Male,[]
395,Sheem Dagoze,Ally,Sheikah,Male,[]
396,Tena Ko'sah,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
397,Voo Lota,Ally,Unknown,Unknown,[]
398,Akh Va'quot,Ally,Sheikah,Male,[]
399,Amali,Ally,Rito,Female,"['Kass', 'Notts', 'Kotts', 'Genli', 'Cree', 'Kheel']"
400,Bedoli,Ally,Rito,Female,"['Laissa', 'Link']"
401,Cecili,Ally,Rito,Female,"['Link', 'Stalkoblin', 'Verla']"
402,Harth,Ally,Rito,Male,"['Molli', 'Revali', 'Teba', 'Link', 'Calamity Ganon', 'Kaneli']"
403,Huck,Ally,Rito,Male,"['Verla', 'Revali']"
404,Jogo,Ally,Hylian,Male,['Juney']
405,Juney,Ally,Hylian,Female,['Jogo']
406,Kaneli,Ally,Rito,Male,"['Teba', 'Verla', 'Kotts']"
407,Laissa,Ally,Rito,Female,[]
408,Mazli,Ally,Rito,Male,['Link']
409,Misa,Ally,Rito,Female,[]
410,Nekk,Ally,Rito,Male,[]
411,Saki,Ally,Rito,Female,"['Teba', 'Tulin', 'Link', 'Kaneli', 'Revali']"
412,Verla,Ally,Rito,Male,[]
413,Gruve,Ally,Zora,Male,"['Sidon', 'Link', 'Lynel', 'King Dorephan']"
414,Ledo,Ally,Zora,Male,"['Dento', 'Link', 'Sidon']"
415,Tona,Ally,Zora,Female,"['Cleff', 'Link', 'Sidon', 'Tula', 'Laruta', 'Marot']"
416,Tottika,Ally,Zora,Male,[]
417,Tula,Ally,Zora,Female,"['Link', 'Sidon', 'Waterblight Ganon', 'King Dorephan']"
418,Eryck,Ally,Hylian,Male,['Gruve']
419,Dagah Keek,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
420,Mezza Lo,Ally,Sheikah,Male,[]
421,Rucco Maag,Ally,Sheikah,Male,[]
422,Sidon,Ally,Zora,Male,"['King Dorephan', 'Mipha', 'Link', 'Muzu', 'Calamity Ganon', 'Impa', 'Lynel', 'Waterblight Ganon', 'Tula', 'Dunma', 'Tona']"
423,Soh Kofi,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
424,Torfeau,Ally,Zora,Female,"['Sidon', 'Hinox']"
425,Bazz,Ally,Zora,Male,"['Rivan', 'Gaddison', 'Link', 'King Dorephan', 'Mipha', 'Sidon']"
426,Cleff,Ally,Zora,Male,"['Tona', 'Link', 'Marot']"
427,Dento,Ally,Zora,Male,"['Marot', 'Mipha', 'Link']"
428,Dunma,Ally,Zora,Female,"['Rivan', 'Trello', 'Link', 'King Dorephan', 'Sidon', 'Mipha']"
429,Finley,Ally,Zora,Female,"['Kodah', 'Kayden', 'Sidon', 'Link']"
430,Fronk,Ally,Zora,Male,"['Mei', 'Tumbo', 'Keye', 'Dento', 'Link', 'Ledo']"
431,Gaddison,Ally,Zora,Female,"['Bazz', 'Rivan', 'Link', 'Sidon', 'Mipha', 'Seggin', 'King Dorephan', 'Kapson']"
432,Jiahto,Ally,Zora,Male,['Mipha']
433,Kayden,Ally,Zora,Male,"['Kodah', 'Finley', 'Link']"
434,Keye,Ally,Zora,Male,"['Mei', 'Fronk', 'Tumbo', 'Mipha', 'Link']"
435,King Dorephan,Ally,Zora,Male,"['Mipha', 'Sidon', 'Link', 'Muzu', 'Princess Zelda']"
436,Kodah,Ally,Zora,Female,"['Kayden', 'Finley', 'Link', 'Mipha', 'King Dorephan', 'Sidon']"
437,Laflat,Ally,Zora,Female,"['Mipha', 'King Dorephan', 'Lynel']"
438,Laruta,Ally,Zora,Female,"['Tona', 'Tula', 'Sidon', 'Link', 'King Dorephan', 'Mipha', 'Trello']"
439,Marot,Ally,Zora,Female,"['Dento', 'Link']"
440,Muzu,Ally,Zora,Male,"['Mipha', 'Link', 'King Dorephan', 'Sidon']"
441,Ne'ez Yohma,Ally,Sheikah,Male,[]
442,Reagah,Ally,Goron,Male,"['Sidon', 'Link']"
443,Rivan,Ally,Zora,Male,"['Trello', 'Dunma', 'Link', 'Bazz', 'Gaddison']"
444,Seggin,Ally,Zora,Male,"['Link', 'Mipha', 'Sidon']"
445,Trello,Ally,Zora,Male,"['Rivan', 'Dunma', 'Link', 'Mipha', 'Dento']"
446,Tumbo,Ally,Zora,Male,"['Mei', 'Fronk', 'Keye', 'Mipha', 'Calamity Ganon', 'Link']"
447,Shai Yota,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
448,Ami,Ally,Hylian,Male,"['Izra', 'Link', 'Yolero']"
449,Daka Tuss,Ally,Sheikah,Male,[]
450,Izra,Ally,Hylian,Male,[]
451,Kaya Wan,Ally,Sheikah,Male,[]
452,Lawdon,Ally,Hylian,Male,[]
453,Quince,Ally,Hylian,Male,['Satty']
454,Satty,Ally,Dog,Male,"['Quince', 'Link']"
455,Sheh Rata,Ally,Unknown,Unknown,[]
456,Yolero,Ally,Hylian,Male,[]
457,Jitan Sa'mi,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
458,Tahno O'ah,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
459,Agus,Ally,Hylian,Male,['Link']
460,Celessa,Ally,Hylian,Female,"['Impa', 'Link', 'Guardian Stalker', 'King Rhoam', 'Agus', 'Joute', 'Teli', 'Toma']"
461,Garill,Ally,Hylian,Male,"['Link', 'Guardian Stalker']"
462,Joute,Ally,Hylian,Male,['Link']
463,Letty,Ally,Hylian,Female,[]
464,Spinch (Horse),Ally,Horse,Unknown,['Spinch (Hylian)']
465,Spinch (Hylian),Ally,Hylian,Unknown,[]
466,Toma,Ally,Hylian,Female,[]
467,Calip,Ally,Hylian,Male,[]
468,Dow Na'eh,Ally,Sheikah,Male,[]
469,Flavi,Ally,Gerudo,Female,['Link']
470,Garini,Ally,Hylian,Male,['Link']
471,Kah Yah,Ally,Sheikah,Male,[]
472,Kam Urog,Ally,Sheikah,Male,[]
473,Mimos,Ally,Hylian,Male,[]
474,Muwo Jeem,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
475,Perda,Ally,Gerudo,Female,"['Pyra', 'Yaido', 'Sumati', 'Barta', 'Ashai', 'Wabbin']"
476,Tawa Jinn,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
477,Teli,Ally,Hylian,Male,"['Tali', 'Bokoblin', 'Link', 'Robbie', 'Calamity Ganon']"
478,Wabbin,Ally,Hylian,Male,['Perda']
479,Amira,Ally,Hylian,Female,"['Pruce', 'Ivee', 'Azu', 'Nikki', 'Link', 'Purah']"
480,Aster,Ally,Hylian,Female,"['Medda', 'Bolson', 'Link', 'Karin']"
481,Azu,Ally,Hylian,Male,"['Pruce', 'Amira', 'Ivee', 'Sefaro', 'Karin', 'Purah', 'Link']"
482,Clavia,Ally,Hylian,Female,"['Reede', 'Karin', 'Link']"
483,Dantz,Ally,Hylian,Male,"['Link', 'Koyin', 'Tokk']"
484,Horned Statue,Ally,Unknown,Male,"['Teebo', 'Hylia']"
485,Ivee,Ally,Hylian,Female,"['Pruce', 'Amira', 'Azu', 'Link']"
486,Karin,Ally,Hylian,Female,"['Reede', 'Clavia']"
487,Koyin,Ally,Hylian,Female,"['Dantz', 'Link']"
488,Leop,Ally,Hylian,Male,"['Prima', 'Purah']"
489,Manny (Breath of the Wild),Ally,Hylian,Male,['Link']
490,Medda,Ally,Hylian,Male,"['Aster', 'Link', 'Princess Zelda']"
491,Myahm Agana,Ally,Sheikah,Male,[]
492,Nack,Ally,Hylian,Male,"['Link', 'Sayge']"
493,Narah,Ally,Hylian,Female,"['Nack', 'Nikki', 'Nebb', 'Link', 'Amira']"
494,Nebb,Ally,Hylian,Male,"['Nack', 'Nikki', 'Narah', 'Link']"
495,Nikki,Ally,Hylian,Female,"['Nack', 'Nebb', 'Narah', 'Amira', 'Link', 'Purah']"
496,Prima,Ally,Hylian,Female,"['Manny (Breath of the Wild)', 'Link']"
497,Pruce,Ally,Hylian,Male,"['Amira', 'Ivee', 'Azu', 'Link']"
498,Purah,Ally,Sheikah,Female,"['Impa', 'Paya', 'Symin', 'Monk Maz Koshia', 'Calamity Ganon', 'Princess Zelda', 'Robbie']"
499,Ralera,Ally,Hylian,Female,"['Rozel', 'Rhodes', 'Link', 'Purah']"
500,Reede,Ally,Hylian,Male,"['Clavia', 'Karin', 'Link', 'Purah']"
501,Rhodes,Ally,Hylian,Male,"['Ralera', 'Link']"
502,Sayge,Ally,Hylian,Male,"['Senna', 'Sefaro', 'Nack']"
503,Sefaro,Ally,Hylian,Male,"['Sayge', 'Senna', 'Azu', 'Purah', 'Link']"
504,Seldon,Ally,Hylian,Male,"['Sophie', 'Link', 'Sayge']"
505,Senna,Ally,Hylian,Female,"['Sayge', 'Sefaro']"
506,Sophie,Ally,Hylian,Female,"['Seldon', 'Karson', 'Link']"
507,Symin,Ally,Sheikah,Male,"['Purah', 'Link', 'Impa', 'Calamity Ganon']"
508,Tamana,Ally,Hylian,Female,['Link']
509,Teebo,Ally,Hylian,Male,"['Link', 'Horned Statue', 'Reede']"
510,Thadd,Ally,Hylian,Male,"['Link', 'Seldon']"
511,Tokk,Ally,Hylian,Male,"['Link', 'Uma', 'Purah']"
512,Uma,Ally,Hylian,Female,"['Link', 'Calamity Ganon']"
513,Worten,Ally,Hylian,Male,[]
514,Armes,Ally,Hylian,Male,"['Link', 'Sebasto', 'Numar']"
515,Chessica,Ally,Hylian,Female,['Link']
516,Cloyne,Ally,Hylian,Male,"['Link', 'Armes']"
517,Kiana,Ally,Hylian,Female,[]
518,Kinov,Ally,Hylian,Male,"['Kiana', 'Link']"
519,Mubs,Ally,Hylian,Female,[]
520,Numar,Ally,Hylian,Male,[]
521,Rozel,Ally,Hylian,Male,['Ralera']
522,Sebasto,Ally,Hylian,Male,[]
523,Yah Rin,Ally,Sheikah,Male,[]
524,Zuta,Ally,Hylian,Male,[]
525,Chaas Qeta,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
526,Korgu Chideh,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
527,Mimo,Ally,Rito,Male,['Link']
528,Anly,Ally,Hylian,Male,"['Link', 'Epona', 'Cima', 'Kampo', 'Shay']"
529,Brokka,Ally,Hylian,Female,"['Link', 'Bugut']"
530,Bugut,Ally,Hylian,Male,"['Link', 'Claree', 'Brokka']"
531,Cima,Ally,Hylian,Female,"['Link', 'Anly', 'Kampo', 'Shay']"
532,Cotera,Ally,Great Fairy,Female,"['Tera', 'Kaysa', 'Link', 'Dorian', 'Impa']"
533,Darton,Ally,Hylian,Male,"['Rensa', 'Tasseren', 'Shibo', 'Sagessa', 'Link']"
534,Domidak,Ally,Hylian,Male,"['Prissen', 'Link', 'Misko']"
535,Giro,Ally,Hylian,Male,['Link']
536,Ha Dahamar,Ally,Sheikah,Male,[]
537,Hila Rao,Ally,Sheikah,Male,[]
538,Hino,Ally,Hylian,Male,['Link']
539,Kampo,Ally,Hylian,Male,[]
540,Magda,Ally,Hylian,Female,[]
541,Prissen,Ally,Hylian,Male,"['Domidak', 'Link', 'Misko']"
542,Qukah Nata,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
543,Ree Dahee,Ally,Sheikah,Male,[]
544,Rensa,Ally,Hylian,Male,"['Tasseren', 'Darton', 'Shibo', 'Link', 'Purah', 'Sagessa']"
545,Sagessa,Ally,Hylian,Female,"['Link', 'Darton', 'Shibo']"
546,Shai Utoh,Ally,Sheikah,Male,[]
547,Shay,Ally,Hylian,Male,[]
548,Shee Vaneer,Ally,Sheikah,Male,[]
549,Shee Venath,Ally,Sheikah,Male,[]
550,Shibo,Ally,Hylian,Male,"['Rensa', 'Tasseren', 'Darton', 'Link']"
551,Shoda Sah,Ally,Unknown,Unknown,[]
552,Tasseren,Ally,Hylian,Male,"['Rensa', 'Link', 'Sagessa']"
553,Toto Sah,Ally,Sheikah,Male,[]
554,Cado,Ally,Sheikah,Male,"['Rola', 'Link', 'Dorian', 'Impa', 'Calamity Ganon', 'Lasli', 'Mellie']"
555,Claree,Ally,Sheikah,Female,"['Nanna', 'Lasli', 'Link']"
556,Cottla,Ally,Sheikah,Female,"['Dorian', 'Koko', 'Link', 'Impa']"
557,Dorian,Ally,Sheikah,Male,"['Koko', 'Cottla', 'Link', 'Cado', 'Impa', 'Cotera', 'Paya', 'Lasli', 'Mellie', 'Yiga Blademaster']"
558,Impa,Ally,Sheikah,Female,"['Purah', 'Paya', 'Princess Zelda', 'Link', 'Hylia', 'Bokoblin', 'Calamity Ganon', 'King Rhoam', 'Fire Wizzrobe', 'Epona', 'Daruk', 'Mipha', 'Revali', 'Urbosa', 'Master Kohga']"
559,Koko,Ally,Sheikah,Female,"['Dorian', 'Cottla', 'Link']"
560,Lakna Rokee,Ally,Sheikah,Male,"['Hylia', 'Link', 'Calamity Ganon']"
561,Lasli,Ally,Sheikah,Female,"['Nanna', 'Claree', 'Link']"
562,Mellie,Ally,Sheikah,Female,"['Olkin', 'Steen']"
563,Nanna,Ally,Sheikah,Female,"['Claree', 'Lasli', 'Impa', 'Purah', 'Jerrin', 'Robbie', 'Symin']"
564,Olkin,Ally,Sheikah,Male,"['Mellie', 'Link']"
565,Ollie,Ally,Sheikah,Male,"['Link', 'Olkin', 'Mellie']"
566,Paya,Ally,Sheikah,Female,"['Impa', 'Purah', 'Link', 'Dorian', 'Cado', 'Princess Zelda']"
567,Rola,Ally,Hylian,Female,"['Cado', 'Link']"
568,Steen,Ally,Sheikah,Male,"['Trissa', 'Link', 'Calamity Ganon', 'Olkin']"
569,Ta'loh Naeg,Ally,Sheikah,Male,[]
570,Trissa,Ally,Sheikah,Female,"['Steen', 'Olkin']"
571,Black Bokoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Blue Bokoblin', 'Golden Bokoblin', 'Silver Bokoblin', 'Stalkoblin']"
572,Black Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Blue Lizalfos', 'Link', 'Silver Lizalfos', 'Golden Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Electric Lizalfos', 'Stalizalfos']"
573,Black Moblin,Enemy,Moblin,Unknown,"['Blue Moblin', 'Link', 'Moblin', 'Golden Moblin', 'Silver Moblin', 'Stalmoblin']"
574,Blizzrobe,Enemy,Wizzrobe,Unknown,"['Ice Wizzrobe', 'Ice Chuchu', 'Ice Keese', 'Thunder Wizzrobe', 'Meteo Wizzrobe']"
575,Blue Bokoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Link', 'White-Maned Lynel', 'Black Bokoblin', 'Golden Bokoblin', 'Silver Bokoblin', 'Stalkoblin']"
576,Blue Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Link', 'Princess Zelda', 'Black Lizalfos', 'Golden Lizalfos', 'Silver Lizalfos', 'Electric Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Cursed Lizalfos', 'Stalizalfos']"
577,Blue-Maned Lynel,Enemy,Lynel,Unknown,"['Lynel', 'Golden Lynel', 'Silver Lynel', 'White-Maned Lynel']"
578,Blue Moblin,Enemy,Moblin,Unknown,"['Moblin', 'Black Moblin', 'Silver Moblin', 'Golden Moblin', 'Stalmoblin']"
579,Bokoblin,Enemy,Bokoblin,Unknown,"['Link', 'Cursed Bokoblin', 'Blue Bokoblin', 'Black Bokoblin', 'Silver Bokoblin', 'Golden Bokoblin', 'Stalkoblin', 'Princess Zelda', 'Moblin', 'Chuchu', 'Fire Keese', 'Hinox', 'Ice Keese', 'Keese', 'Lizalfos', 'Lynel']"
580,Chuchu,Enemy,Chuchu,Unknown,"['Link', 'Fire Chuchu', 'Ice Chuchu', 'Electric Chuchu', 'Fire Keese', 'Hinox', 'Ice Keese', 'Keese', 'Moblin', 'Bokoblin', 'Lizalfos', 'Lynel']"
581,Cursed Bokoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Link', 'Stalkoblin', 'Cursed Moblin', 'Cursed Lizalfos']"
582,Cursed Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Cursed Bokoblin', 'Cursed Moblin', 'Stalizalfos', 'Electric Lizalfos', 'Fire-Breath Lizalfos', 'Golden Lizalfos', 'Ice-Breath Lizalfos', 'Silver Lizalfos']"
583,Cursed Moblin,Enemy,Moblin,Unknown,"['Moblin', 'Stalmoblin', 'Link', 'Cursed Bokoblin', 'Cursed Lizalfos']"
584,Decayed Guardian,Enemy,Guardian,Unknown,"['Guardian Stalker', 'Link', 'Guardian Turret', 'Guardian Skywatcher', 'Sentry']"
585,Electric Chuchu,Enemy,Chuchu,Unknown,"['Chuchu', 'Fire Chuchu', 'Ice Chuchu']"
586,Electric Keese,Enemy,Keese,Unknown,"['Keese', 'Fire Keese', 'Link', 'Ice Keese']"
587,Electric Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Link', 'Ice-Breath Lizalfos', 'Fire-Breath Lizalfos', 'Blue Lizalfos', 'Black Lizalfos', 'Silver Lizalfos', 'Golden Lizalfos']"
588,Electric Wizzrobe,Enemy,Wizzrobe,Unknown,"['Link', 'Electric Chuchu', 'Electric Keese', 'Princess Zelda', 'Fire Wizzrobe', 'Ice Wizzrobe', 'Thunder Wizzrobe']"
589,Fire-Breath Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Link', 'Ice-Breath Lizalfos', 'Electric Lizalfos', 'Blue Lizalfos', 'Black Lizalfos', 'Silver Lizalfos', 'Golden Lizalfos']"
590,Fire Chuchu,Enemy,Chuchu,Unknown,"['Chuchu', 'Link', 'Ice Chuchu', 'Electric Chuchu']"
591,Fire Keese,Enemy,Keese,Unknown,"['Keese', 'Link', 'Electric Keese', 'Ice Keese', 'Chuchu', 'Hinox', 'Moblin', 'Bokoblin', 'Lizalfos', 'Lynel']"
592,Fire Wizzrobe,Enemy,Wizzrobe,Unknown,"['Ice Wizzrobe', 'Fire Chuchu', 'Fire Keese', 'Link', 'Princess Zelda', 'Electric Wizzrobe', 'Thunder Wizzrobe', 'Meteo Wizzrobe', 'Blizzrobe']"
593,Forest Octorok,Enemy,Octorok,Unknown,"['Link', 'Rock Octorok', 'Water Octorok', 'Snow Octorok', 'Treasure Octorok', 'Sky Octorok']"
594,Frost Pebblit,Enemy,Talus,Unknown,"['Frost Talus', 'Link', 'Igneo Pebblit', 'Stone Pebblit']"
595,Golden Bokoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Silver Bokoblin', 'Blue Bokoblin', 'Black Bokoblin', 'Stalkoblin']"
596,Golden Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Silver Lizalfos', 'Blue Lizalfos', 'Black Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Electric Lizalfos', 'Stalizalfos']"
597,Golden Lynel,Enemy,Lynel,Unknown,"['Lynel', 'Link', 'Old Man', 'Silver Lynel', 'Blue-Maned Lynel', 'White-Maned Lynel']"
598,Golden Moblin,Enemy,Moblin,Unknown,"['Moblin', 'Link', 'Old Man', 'Silver Moblin', 'Bokoblin', 'Blue Moblin', 'Black Moblin', 'Stalmoblin']"
599,Guardian Stalker,Enemy,Guardian,Unknown,"['Calamity Ganon', 'Link', 'Decayed Guardian', 'Guardian Turret', 'Guardian Skywatcher', 'Sentry']"
600,Guardian Scout I,Enemy,Guardian,Unknown,"['Calamity Ganon', 'Guardian Scout II', 'Guardian Scout III', 'Guardian Scout IV']"
601,Guardian Scout II,Enemy,Guardian,Unknown,"['Link', 'Guardian Scout I', 'Guardian Scout III', 'Guardian Scout IV']"
602,Guardian Scout III,Enemy,Guardian,Unknown,"['Link', 'Guardian Scout II', 'Calamity Ganon', 'Guardian Turret', 'Guardian Scout I', 'Guardian Scout IV']"
603,Guardian Scout IV,Enemy,Guardian,Unknown,"['Link', 'Guardian Scout I', 'Guardian Scout II', 'Guardian Scout III']"
604,Guardian Skywatcher,Enemy,Guardian,Unknown,"['Link', 'Calamity Ganon', 'Guardian Turret', 'Decayed Guardian', 'Guardian Stalker', 'Sentry']"
605,Guardian Turret,Enemy,Guardian,Unknown,"['Link', 'Calamity Ganon', 'Decayed Guardian', 'Guardian Stalker', 'Guardian Skywatcher', 'Sentry']"
606,Ice Chuchu,Enemy,Chuchu,Unknown,"['Chuchu', 'Link', 'Fire Chuchu', 'Electric Chuchu']"
607,Ice Keese,Enemy,Keese,Unknown,"['Keese', 'Link', 'Fire Keese', 'Electric Keese', 'Chuchu', 'Hinox', 'Moblin', 'Bokoblin', 'Lizalfos', 'Lynel']"
608,Ice-Breath Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Cursed Lizalfos', 'Fire-Breath Lizalfos', 'Electric Lizalfos', 'Blue Lizalfos', 'Black Lizalfos', 'Silver Lizalfos', 'Golden Lizalfos', 'Stalizalfos']"
609,Ice Wizzrobe,Enemy,Wizzrobe,Unknown,"['Fire Wizzrobe', 'Link', 'Ice Chuchu', 'Ice Keese', 'Princess Zelda', 'Blizzrobe', 'Electric Wizzrobe']"
610,Igneo Pebblit,Enemy,Talus,Unknown,"['Igneo Talus', 'Link', 'Frost Pebblit', 'Stone Pebblit']"
611,Keese,Enemy,Keese,Unknown,"['Link', 'Fire Keese', 'Ice Keese', 'Electric Keese', 'Chuchu', 'Hinox', 'Moblin', 'Bokoblin', 'Lizalfos', 'Lynel']"
612,Lizalfos,Enemy,Lizalfos,Unknown,"['Link', 'Blue Lizalfos', 'Black Lizalfos', 'Silver Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Electric Lizalfos', 'Golden Lizalfos', 'Stalizalfos', 'Cursed Lizalfos', 'Moblin', 'Princess Zelda', 'Hinox', 'Windblight Ganon', 'Fireblight Ganon', 'Thunderblight Ganon', 'Waterblight Ganon', 'Calamity Ganon', 'Dark Beast Ganon', 'Stone Talus', 'Molduga', 'Master Kohga', 'Chuchu', 'Fire Keese', 'Ice Keese', 'Keese', 'Bokoblin', 'Lynel']"
613,Lynel,Enemy,Lynel,Unknown,"['Link', 'Golden Lynel', 'Old Man', 'Blue-Maned Lynel', 'White-Maned Lynel', 'Silver Lynel', 'Kilton', 'Princess Zelda', 'Moblin', 'Keese', 'Chuchu', 'Fire Keese', 'Hinox', 'Ice Keese', 'Bokoblin', 'Lizalfos']"
614,Meteo Wizzrobe,Enemy,Wizzrobe,Unknown,"['Fire Wizzrobe', 'Fire Chuchu', 'Fire Keese', 'Thunder Wizzrobe', 'Blizzrobe']"
615,Moblin,Enemy,Moblin,Unknown,"['Link', 'Bokoblin', 'Hinox', 'Golden Moblin', 'Old Man', 'Beedle', 'Stalmoblin', 'Cursed Moblin', 'Princess Zelda', 'Lizalfos', 'Black Moblin', 'Blue Moblin', 'Silver Moblin', 'Keese', 'Chuchu', 'Fire Keese', 'Ice Keese', 'Lynel']"
616,Rock Octorok,Enemy,Octorok,Unknown,"['Link', 'Forest Octorok', 'Sky Octorok', 'Snow Octorok', 'Treasure Octorok', 'Water Octorok']"
617,Sentry,Enemy,Guardian,Unknown,"['Guardian Skywatcher', 'Link', 'Yunobo']"
618,Silver Bokoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Black Bokoblin', 'Blue Bokoblin', 'Golden Bokoblin', 'Stalkoblin']"
619,Silver Lizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Blue Lizalfos', 'Black Lizalfos', 'Calamity Ganon', 'Link', 'Cursed Lizalfos', 'Golden Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Electric Lizalfos', 'Stalizalfos']"
620,Silver Lynel,Enemy,Lynel,Unknown,"['Lynel', 'White-Maned Lynel', 'Blue-Maned Lynel', 'Golden Lynel']"
621,Silver Moblin,Enemy,Moblin,Unknown,"['Moblin', 'Calamity Ganon', 'Black Moblin', 'Golden Moblin', 'Blue Moblin', 'Stalmoblin']"
622,Sky Octorok,Enemy,Octorok,Unknown,['Link']
623,Snow Octorok,Enemy,Octorok,Unknown,"['Link', 'Rock Octorok', 'Water Octorok', 'Forest Octorok', 'Treasure Octorok', 'Sky Octorok']"
624,Stalizalfos,Enemy,Lizalfos,Unknown,"['Lizalfos', 'Link', 'Cursed Lizalfos', 'Stalkoblin', 'Stalmoblin', 'Blue Lizalfos', 'Black Lizalfos', 'Silver Lizalfos', 'Golden Lizalfos', 'Fire-Breath Lizalfos', 'Ice-Breath Lizalfos', 'Electric Lizalfos']"
625,Stalkoblin,Enemy,Bokoblin,Unknown,"['Bokoblin', 'Cursed Bokoblin', 'Stalmoblin', 'Stalizalfos', 'Blue Bokoblin', 'Black Bokoblin', 'Silver Bokoblin', 'Golden Bokoblin']"
626,Stalmoblin,Enemy,Moblin,Unknown,"['Moblin', 'Link', 'Cursed Moblin', 'Stalkoblin', 'Stalizalfos', 'Blue Moblin', 'Black Moblin', 'Silver Moblin', 'Golden Moblin']"
627,Stone Pebblit,Enemy,Talus,Unknown,"['Stone Talus', 'Link', 'Frost Pebblit', 'Igneo Pebblit']"
